language,cld2,lingua-Afrikaans-detector,lingua-Albanian-detector,lingua-Arabic-detector,lingua-Armenian-detector,lingua-Azerbaijani-detector,lingua-Basque-detector,lingua-Belarusian-detector,lingua-Bengali-detector,lingua-Bokmal-detector,lingua-Bosnian-detector,lingua-Bulgarian-detector,lingua-Catalan-detector,lingua-Chinese-detector,lingua-Croatian-detector,lingua-Czech-detector,lingua-Danish-detector,lingua-Dutch-detector,lingua-English-detector,lingua-Esperanto-detector,lingua-Estonian-detector,lingua-Finnish-detector,lingua-French-detector,lingua-Ganda-detector,lingua-Georgian-detector,lingua-German-detector,lingua-Greek-detector,lingua-Gujarati-detector,lingua-Hebrew-detector,lingua-Hindi-detector,lingua-Hungarian-detector,lingua-Icelandic-detector,lingua-Indonesian-detector,lingua-Irish-detector,lingua-Italian-detector,lingua-Japanese-detector,lingua-Kazakh-detector,lingua-Korean-detector,lingua-Latin-detector,lingua-Latvian-detector,lingua-Lithuanian-detector,lingua-Macedonian-detector,lingua-Malay-detector,lingua-Maori-detector,lingua-Marathi-detector,lingua-Mongolian-detector,lingua-Nynorsk-detector,lingua-Persian-detector,lingua-Polish-detector,lingua-Portuguese-detector,lingua-Punjabi-detector,lingua-Romanian-detector,lingua-Russian-detector,lingua-Serbian-detector,lingua-Shona-detector,lingua-Slovak-detector,lingua-Slovene-detector,lingua-Somali-detector,lingua-Sotho-detector,lingua-Spanish-detector,lingua-Swahili-detector,lingua-Swedish-detector,lingua-Tagalog-detector,lingua-Tamil-detector,lingua-Telugu-detector,lingua-Thai-detector,lingua-Tsonga-detector,lingua-Tswana-detector,lingua-Turkish-detector,lingua-Ukrainian-detector,lingua-Urdu-detector,lingua-Vietnamese-detector,lingua-Welsh-detector,lingua-Xhosa-detector,lingua-Yoruba-detector,lingua-Zulu-detector,lingua-afrikaans-detector,lingua-albanian-detector,lingua-arabic-detector,lingua-armenian-detector,lingua-azerbaijani-detector,lingua-basque-detector,lingua-belarusian-detector,lingua-bengali-detector,lingua-bokmal-detector,lingua-bosnian-detector,lingua-bulgarian-detector,lingua-catalan-detector,lingua-chinese-detector,lingua-croatian-detector,lingua-czech-detector,lingua-danish-detector,lingua-dutch-detector,lingua-english-detector,lingua-esperanto-detector,lingua-estonian-detector,lingua-finnish-detector,lingua-french-detector,lingua-ganda-detector,lingua-georgian-detector,lingua-german-detector,lingua-greek-detector,lingua-gujarati-detector,lingua-hebrew-detector,lingua-high-accuracy,lingua-hindi-detector,lingua-hungarian-detector,lingua-icelandic-detector,lingua-indonesian-detector,lingua-irish-detector,lingua-italian-detector,lingua-japanese-detector,lingua-kazakh-detector,lingua-korean-detector,lingua-latin-detector,lingua-latvian-detector,lingua-lithuanian-detector,lingua-low-accuracy,lingua-macedonian-detector,lingua-malay-detector,lingua-maori-detector,lingua-marathi-detector,lingua-mongolian-detector,lingua-nynorsk-detector,lingua-persian-detector,lingua-polish-detector,lingua-portuguese-detector,lingua-punjabi-detector,lingua-romanian-detector,lingua-russian-detector,lingua-serbian-detector,lingua-shona-detector,lingua-slovak-detector,lingua-slovene-detector,lingua-somali-detector,lingua-sotho-detector,lingua-spanish-detector,lingua-swahili-detector,lingua-swedish-detector,lingua-tagalog-detector,lingua-tamil-detector,lingua-telugu-detector,lingua-thai-detector,lingua-tsonga-detector,lingua-tswana-detector,lingua-turkish-detector,lingua-ukrainian-detector,lingua-urdu-detector,lingua-vietnamese-detector,lingua-welsh-detector,lingua-xhosa-detector,lingua-yoruba-detector,lingua-zulu-detector,whatlang,whichlang
Bulgarian,31.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100.0,100.0,100.0,100.0,100.0,100.0,89.8,100.0,100.0,100.0,60.9,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,70.19999999999999,100.0,100.0,100.0,100.0,100.0,100.0,100.0,93.5,100.0,100.0,100.0,100.0,58.8,57.99999999999999,100.0,100.0,100.0,97.6,100.0,100.0,100.0,100.0,100.0,100.0,71.89999999999999,74.4,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,85.0,100.0,100.0,100.0,100.0,100.0,100.0,44.5,NaN
Catalan,4.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,90.10000000000001,92.9,100.0,100.0,95.0,87.5,100.0,100.0,87.0,85.3,100.0,49.2,100.0,87.6,90.10000000000001,85.5,90.3,69.19999999999999,70.19999999999999,90.4,90.60000000000001,67.7,92.5,100.0,88.2,100.0,100.0,100.0,50.6,100.0,94.1,92.0,82.1,97.6,69.89999999999999,100.0,100.0,100.0,69.6,94.19999999999999,88.7,35.099999999999994,100.0,82.89999999999999,93.0,100.0,100.0,86.7,100.0,92.2,62.7,100.0,70.0,100.0,100.0,95.19999999999999,83.39999999999999,83.8,95.0,90.9,60.099999999999994,91.60000000000001,84.39999999999999,90.60000000000001,100.0,100.0,100.0,92.10000000000001,93.5,90.2,100.0,100.0,99.3,96.89999999999999,96.2,93.10000000000001,95.19999999999999,28.999999999999996,NaN
Chinese,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,76.2,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,93.7
Croatian,33.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,93.4,93.60000000000001,100.0,100.0,95.7,94.3,100.0,100.0,93.89999999999999,63.5,100.0,84.8,100.0,40.6,80.7,93.89999999999999,93.4,88.5,80.0,87.3,94.3,90.8,92.4,100.0,94.69999999999999,100.0,100.0,100.0,53.400000000000006,100.0,96.0,93.4,89.2,98.5,84.5,100.0,100.0,100.0,90.2,94.89999999999999,87.2,36.7,100.0,89.7,91.9,100.0,100.0,90.5,100.0,85.7,85.8,100.0,85.5,100.0,100.0,89.1,71.8,65.10000000000001,95.89999999999999,92.80000000000001,87.0,87.2,93.7,89.3,100.0,100.0,100.0,90.8,95.5,89.9,100.0,100.0,99.0,98.3,95.0,91.3,93.7,34.8,NaN
Czech,50.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,93.8,97.3,100.0,100.0,98.3,96.39999999999999,100.0,100.0,95.7,82.5,100.0,88.4,100.0,86.4,52.1,94.39999999999999,93.89999999999999,89.2,85.8,90.9,94.0,92.9,96.2,100.0,94.6,100.0,100.0,100.0,65.5,100.0,96.0,95.0,92.7,97.89999999999999,88.2,100.0,100.0,100.0,92.60000000000001,98.4,94.19999999999999,57.099999999999994,100.0,93.8,97.8,100.0,100.0,91.9,100.0,88.9,90.5,100.0,89.2,100.0,100.0,95.6,73.3,81.0,98.1,96.0,90.0,95.1,94.6,95.7,100.0,100.0,100.0,95.0,97.5,95.0,100.0,100.0,98.5,98.7,96.6,94.3,96.0,42.199999999999996,NaN
Danish,26.900000000000002,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,68.2,90.5,100.0,100.0,89.9,86.6,100.0,100.0,49.6,92.7,100.0,81.89999999999999,100.0,92.5,90.2,59.199999999999996,69.19999999999999,70.89999999999999,82.6,85.7,85.0,82.19999999999999,96.6,100.0,67.10000000000001,100.0,100.0,100.0,61.199999999999996,100.0,86.3,83.6,82.3,97.3,81.8,100.0,100.0,100.0,83.8,96.1,94.5,46.400000000000006,100.0,81.69999999999999,84.3,100.0,100.0,55.400000000000006,100.0,94.89999999999999,88.1,100.0,84.8,100.0,100.0,97.3,87.5,83.7,97.8,93.5,88.7,89.5,63.1,88.2,100.0,100.0,100.0,92.5,91.10000000000001,81.39999999999999,100.0,100.0,99.4,93.89999999999999,92.2,89.0,89.8,31.7,NaN
Dutch,10.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,61.1,91.5,100.0,100.0,94.3,90.7,100.0,100.0,65.4,89.7,100.0,82.0,100.0,89.1,86.7,64.0,50.1,74.2,81.2,85.7,81.2,82.39999999999999,95.8,100.0,61.9,100.0,100.0,100.0,55.1,100.0,90.4,84.5,82.19999999999999,91.8,79.9,100.0,100.0,100.0,81.89999999999999,92.2,90.7,37.4,100.0,82.0,89.1,100.0,100.0,69.5,100.0,91.3,84.0,100.0,79.4,100.0,100.0,92.0,84.6,84.8,93.5,89.3,84.3,89.60000000000001,71.7,88.8,100.0,100.0,100.0,90.60000000000001,91.5,84.3,100.0,100.0,97.1,94.0,91.9,86.3,90.2,22.900000000000002,53.2
English,11.899999999999999,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,78.60000000000001,93.89999999999999,100.0,100.0,92.2,91.4,100.0,100.0,75.9,88.3,100.0,68.5,100.0,84.0,88.2,67.9,78.0,46.2,74.2,86.6,90.5,70.5,96.2,100.0,78.3,100.0,100.0,100.0,54.7,100.0,91.10000000000001,84.5,78.9,90.7,68.10000000000001,100.0,100.0,100.0,70.39999999999999,94.6,87.9,29.099999999999998,100.0,78.7,85.0,100.0,100.0,76.3,100.0,93.30000000000001,74.5,100.0,68.2,100.0,100.0,93.2,84.39999999999999,84.89999999999999,97.7,93.7,72.7,81.2,70.5,86.2,100.0,100.0,100.0,92.0,95.3,88.2,100.0,100.0,98.8,97.0,95.7,87.4,87.2,17.9,34.0
Esperanto,7.199999999999999,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,89.60000000000001,92.7,100.0,100.0,92.5,90.3,100.0,100.0,85.6,84.2,100.0,74.7,100.0,86.8,86.7,85.3,88.9,82.3,45.9,89.7,91.9,80.4,90.7,100.0,91.10000000000001,100.0,100.0,100.0,67.2,100.0,93.8,90.4,81.89999999999999,96.7,77.8,100.0,100.0,100.0,77.60000000000001,94.6,85.6,43.9,100.0,83.3,89.4,100.0,100.0,84.2,100.0,91.10000000000001,75.8,100.0,80.30000000000001,100.0,100.0,89.0,81.8,83.39999999999999,93.89999999999999,91.7,77.0,89.4,86.8,85.0,100.0,100.0,100.0,90.3,94.0,86.4,100.0,100.0,98.1,97.5,93.30000000000001,91.60000000000001,91.5,32.5,NaN
Estonian,23.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,83.39999999999999,90.7,100.0,100.0,94.19999999999999,90.7,100.0,100.0,88.4,87.0,100.0,85.5,100.0,90.2,91.8,87.9,89.0,89.1,80.2,56.89999999999999,77.9,89.0,91.60000000000001,100.0,90.0,100.0,100.0,100.0,79.9,100.0,92.5,87.2,88.2,94.39999999999999,85.6,100.0,100.0,100.0,82.0,93.7,86.7,63.6,100.0,89.1,90.7,100.0,100.0,86.5,100.0,92.0,86.3,100.0,81.69999999999999,100.0,100.0,91.4,85.1,86.5,90.0,90.4,86.9,85.39999999999999,90.60000000000001,87.6,100.0,100.0,100.0,88.9,91.3,87.7,100.0,100.0,99.9,98.2,87.0,91.0,89.5,43.4,NaN
Finnish,43.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,85.7,85.6,100.0,100.0,94.89999999999999,94.1,100.0,100.0,81.39999999999999,82.0,100.0,84.8,100.0,86.1,88.1,86.9,82.19999999999999,90.3,76.1,70.1,70.5,88.0,93.10000000000001,100.0,86.7,100.0,100.0,100.0,90.2,100.0,88.0,85.3,87.5,93.10000000000001,78.9,100.0,100.0,100.0,84.2,89.1,79.4,79.3,100.0,89.0,93.8,100.0,100.0,78.0,100.0,88.9,85.3,100.0,84.8,100.0,100.0,91.5,85.9,85.3,88.2,95.0,84.8,90.7,85.0,87.5,100.0,100.0,100.0,91.10000000000001,95.39999999999999,87.3,100.0,100.0,99.3,94.6,90.4,89.7,92.0,53.1,NaN
French,12.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,87.6,94.5,100.0,100.0,96.2,90.5,100.0,100.0,84.6,89.60000000000001,100.0,56.8,100.0,86.0,90.8,75.7,89.4,61.3,71.5,88.5,87.1,53.400000000000006,95.5,100.0,82.6,100.0,100.0,100.0,74.3,100.0,94.0,92.60000000000001,86.6,90.7,63.800000000000004,100.0,100.0,100.0,67.80000000000001,93.2,85.5,53.5,100.0,86.5,93.89999999999999,100.0,100.0,84.5,100.0,93.8,66.7,100.0,71.6,100.0,100.0,94.6,86.3,86.5,97.8,94.3,65.7,88.6,79.80000000000001,89.60000000000001,100.0,100.0,100.0,91.8,94.89999999999999,92.60000000000001,100.0,100.0,98.6,95.19999999999999,96.1,90.60000000000001,96.8,35.3,36.8
Ganda,23.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,90.2,92.7,100.0,100.0,92.80000000000001,88.0,100.0,100.0,91.5,94.1,100.0,94.19999999999999,100.0,93.5,99.4,90.0,89.9,95.1,92.9,95.0,95.39999999999999,96.6,67.30000000000001,100.0,90.60000000000001,100.0,100.0,100.0,79.0,100.0,92.2,94.5,77.8,97.5,94.89999999999999,100.0,100.0,100.0,86.6,96.5,92.2,67.4,100.0,78.9,85.0,100.0,100.0,94.69999999999999,100.0,98.9,97.89999999999999,100.0,93.89999999999999,100.0,100.0,74.3,90.8,93.10000000000001,85.6,91.2,98.3,78.8,89.2,74.7,100.0,100.0,100.0,81.39999999999999,91.4,84.39999999999999,100.0,100.0,99.1,93.4,64.2,91.9,66.60000000000001,NaN,NaN
Georgian,100.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,NaN
German,26.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,74.5,91.3,100.0,100.0,94.39999999999999,87.2,100.0,100.0,62.0,92.7,100.0,85.8,100.0,92.10000000000001,87.1,61.6,56.599999999999994,73.1,82.19999999999999,88.2,82.89999999999999,85.39999999999999,97.0,100.0,63.7,100.0,100.0,100.0,73.9,100.0,89.3,85.7,84.8,89.3,75.9,100.0,100.0,100.0,85.2,93.7,90.0,58.099999999999994,100.0,85.2,90.0,100.0,100.0,71.3,100.0,92.80000000000001,86.7,100.0,85.9,100.0,100.0,93.30000000000001,90.10000000000001,88.8,98.4,92.30000000000001,85.7,92.30000000000001,68.8,93.10000000000001,100.0,100.0,100.0,92.9,94.69999999999999,85.3,100.0,100.0,98.9,97.0,92.7,91.5,93.10000000000001,44.3,55.00000000000001
Greek,100.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,NaN
Gujarati,99.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,NaN
Hebrew,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,92.7,NaN
